# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.1 [s].
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Waveform file 'C:/My_Designs/test/test/src/waveFinal.awc' connected to 'C:/My_Designs/test/test/src/waveFinal.asdb'.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
asim -O5 +access +r +m+jk_flipflop jk_flipflop estructural
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
acom -O3 -e 100 -work test -2002  $dsn/src/test_preparation.vhd
# Compile Entity "jk_flipflop"
# Compile Architecture "estructural" of Entity "jk_flipflop"
# Compile success 0 Errors 0 Warnings  Analysis time :  94.0 [ms]
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.2 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 6420 kB (elbread=427 elab2=5854 kernel=139 sdf=0)
# KERNEL: ASDB file was created in location C:\My_Designs\test\test\src\wave.asdb
# Stimuli: Warning: The stimuli set "StimuliSet8" has been made inactive.
#  8:22, viernes, 20 de septiembre de 2024
#  Simulation has been initialized
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
run @100ns
# KERNEL: stopped at time: 100 ns
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
# Warning: Could not write to "C:/My_Designs/test/test/bde.set" file.
